market_id,market_name,market_type,address,postal_code,district,neighborhood_id,district_id,opening_days,opening_hours,operator,contact_email,website,accessibility,latitude,longitude,data_source,notes
FM040,Wedding-Weihnachtsmarkt,christmas_market,Nazarethkirchstraße,13347,Mitte,0105,11001001,See website,11:00 - 19:00 Uhr,Weddingmarkt,weddingkulturmarkt@gmail.com,https://wedding-markt.de/,Ja,52.548,13.36,berlin.de_official,"ebenerdiger Platz, direkte Anschluss zur U-Bahn und Öffi Netz mit Aufzügen. Weddingmarkt wird Weihnachtsmarkt Alle Adventssonntage von 11 – 19 Uhr, Leopoldplatz Markt mit handgemachter Kunst, Design & Streetfood Lagerfeuer & Nebenprogramm
 An allen vier Adventssonntagen wird der Weddingmarkt im winterlichen Glanz erstrahlen - am 30. Nov., 07., 14. und 21 Dezember 2025 von 11-19 Uhr - mitten im Stadtteil Wedding auf dem Leopoldplatz, vor der historischen Schinkel-Kirche (Alte Nazarethkirche). Dieses Jahr können ganz besondere Geschenke unter den Weihnachtsbaum gelegt werden, denn der Besuch beim weihnachtlichen Weddingmarkt verspricht außergewöhnliche Kunst, Design und echte Handwerksliebe. Viele Weddinger Labels zeigen draußen auf dem Leopoldplatz die hochwertige Vielfalt des lebendigen Stadtteils.
 Die Besucher erwarten rund 100 Stände mit Design, Fotografe, Keramik, Illustrationen, Malerei, Wohnaccessoires, Möbel, Schmuck, Mode, Spirituosen, Tees und vieles mehr. 
 Insgesamt wirken rund 250 verschiedene Aussteller an vier Terminen mit, sodass der Besuch jedesmal abwechslungsreich und lohnenswert ist.
 Zudem gibt es internationales Streetfood mit Spätzle, Raclette, asiatische Speisen, mexikanischen Tacos, vegetarische Speisen, bis hinzu knusprigen Waffeln ist alles für den anspruchsvollen Gaumen dabei. Glühwein und Lagerfeuer mit kostenloser „Stockbrot-Station“ für die kleinen Besucher laden zur weihnachtlichen Atmosphäre ein. Das Ganze wird begleitet durch ein künstlerisches Nebenprogramm mit Musik und vielen weiteren Überraschungen.
 Der Eintritt zum Markt ist wie immer frei. Im Vorfeld werden über Social Media Weddingmarkt-Unikate als Adventskalender verlost. Alle aktuellen Informationen unter: wedding-markt.de"
FM041,Adventsbasar im Lübarser Pfarrgarten - mit Bläsermusik und Adventssingen,christmas_market,Alt-Lübars 24,13469,Reinickendorf,1208,11012012,See website,12-17 Uhr,Ev. Kirchengemeinde Lübars,kirche-luebars@web.de,https://www.noomi-evangelisch.de/,Ja,52.621,13.359,berlin.de_official,Der Pfarrgarten ist barrierefrei zugänglich. Bitte öffentliche Verkehrsmittel nutzen. Es stehen nur sehr begrenzt Parkplätze zur Verfügung. Bitte unbedingt die Parkverbote beachten!
FM042,Kunsthandwerklicher Adventmarkt am Karl-August-Platz,christmas_market,Pestalozzistraße 25,10627,Charlottenburg-Wilmersdorf,0401,11004004,See website,11-18 Uhr,Family & Friends e. V.,stadtkultur@family-and-friends-ev.de,https://www.family-and-friends-ev.de/,Ja,52.508,13.309,berlin.de_official,ebenerdiger Platz
FM043,Lichtenrader Lichtermarkt und 650 Jahre Lichtenrade,christmas_market,Alt-Lichtenrade 71,12309,Tempelhof-Schöneberg,0706,11007007,See website,13:00 - 19:00 Uhr,Bezirksamt Tempelhof-Schöneberg,veranstaltungen-pressestelle@ba-ts.berlin.de,https://www.berlin.de/ba-ts/lichtenrader-lichtermarkt,Nein,52.396,13.411,berlin.de_official,None
FM059,Wochenmarkt Charlottenburg - Suarezstraße,weekly_market,Suarezstraße 48,14057,Charlottenburg-Wilmersdorf,0401,11004004,Do,Do 8-14 Uhr,Deutsche Marktgilde eG,d.dieter@marktgilde.de,https://www.treffpunkt-wochenmarkt.de/,Nein,52.508,13.295,berlin.de_official,None
FM060,Markt in der Markthalle Neun,weekly_market,Eisenbahnstraße 42/43,10997,Friedrichshain-Kreuzberg,0202,11002002,Mo-Sa,"Mo-Fr 12-18 Uhr 
Sa 10-18 Uhr",Markthalle Neun,info@markthalleneun.de,https://markthalleneun.de/,"Ja, barreierearmer Raum",52.5,13.432,berlin.de_official,None
FM061,Kreativmarkt im Hubertusbad,weekly_market,Hubertusstraße 47,10365,Lichtenberg,1103,11011011,So,11-18 Uhr,"Bezirksamt Lichtenberg, Wirtschaftsförderung",heike.betzwieser@lichtenberg.berlin.de,Not available,"Ja, Räume sind barrierefrei betretbar",52.515,13.493,berlin.de_official,"Kunst- und Kreativmarkt mit über 40 Künstlern, DJ, Workshop und Streetfood-Markt. Lokation ist ein historisches Schwimmbad. Eintritt frei."
FM062,Ökomarkt & mehr an der Sophienkirche,weekly_market,Große Hamburger Str. 29/30,10115,Mitte,0101,11001001,Dienstag,12-18 Uhr,Marktzeit Ökowochenmärkte & mehr,marktzeit@posteo.de,https://www.marktzeit.berlin,Ja,52.525,13.4,berlin.de_official,None
FM063,Wochenmarkt Reinickendorf (Hermsdorf),weekly_market,Fellbacher Straße 30 A,13467,Reinickendorf,1206,11012012,Fr,Fr 10-18 Uhr,Deutsche Marktgilde eG,d.dieter@marktgilde.de,https://spremberg.treffpunkt-wochenmarkt.de/Marktplatz/startseite,Nein,52.615,13.306,berlin.de_official,None
FM064,Wochenmarkt Reinickendorf (Hermsdorf),weekly_market,Fellbacher Straße 30 A,13467,Reinickendorf,1206,11012012,Freitag,10-18 Uhr,Deutsche Marktgilde eG,d.dieter@marktgilde.de,https://berlin.treffpunkt-wochenmarkt.de/Fellbacher-Platz-am-SBahn-Aufgang/startseite,Nein,52.616,13.307,berlin.de_official,None
FM065,Wochenmarkt Mariendorfer Damm / Prinzenstraße,weekly_market,Mariendorfer Damm 189A,12107,Tempelhof-Schöneberg,0704,11007007,Mi und Sa,8-13 uhr,Bezirksamt Tempelhof-Schöneberg von Berlin,marktverwaltung@ba-ts.berlin.de,https://ba-tempelhof-schoeneberg/politik-und-verwaltung/aemter/ordnungsamt/maerkte,"Ja, Wochenmarkt befindet sich im öffentlichen Straßenland",52.435,13.39,berlin.de_official,None
FM066,Wochenmarkt Winterfeldtplatz,weekly_market,Luitpoldstraße 1,10781,Tempelhof-Schöneberg,0701,11007007,Mi und Sa,"Mi 8-14 Uhr 
Sa 8-16 Uhr",Bezirksamt Tempelhof-Schöneberg von Berlin,marktverwaltung@ba-ts.berlin.de,https://ba-tempelhof-schoeneberg/politik-und-verwaltung/aemter/ordnungsamt/maerkte,Ja,52.496,13.352,berlin.de_official,Wochenmarkt befindet sich im öffentlichen Straßenland
FM067,Wochenmarkt John-F.-Kennedy-Platz,weekly_market,John-F.-Kennedy-Platz 1,10825,Tempelhof-Schöneberg,0701,11007007,Di und Fr,8-13 Uhr,Bezirksamt Tempelhof-Schöneberg von Berlin,marktverwaltung@ba-ts.berlin.de,https://ba-tempelhof-schoeneberg/politik-und-verwaltung/aemter/ordnungsamt/maerkte,Ja,52.484,13.344,berlin.de_official,Wochenmarkt befindet sich im öffentlichen Straßenland
FM068,Wochenmarkt Breslauer Platz,weekly_market,Rheinstraße 65,12159,Tempelhof-Schöneberg,0702,11007007,"Mi 08-14 Uhr 
Do 12-18 Uhr 
Sa 08-14 Uhr",See website,Bezirksamt Tempelhof-Schöneberg von Berlin,marktverwaltung@ba-ts.berlin.de,https://ba-tempelhof-schoeneberg/politik-und-verwaltung/aemter/ordnungsamt/maerkte,Ja,52.471,13.335,berlin.de_official,Wochenmarkt befindet sich im öffentlichen Straßenland
FM069,Wochenmarkt Crellestraße,weekly_market,Crellestraße 24,10827,Tempelhof-Schöneberg,0701,11007007,Mi und Sa,10-15 Uhr,Bezirksamt Tempelhof-Schöneberg von Berlin,marktverwaltung@ba-ts.berlin.de,https://ba-tempelhof-schoeneberg/politik-und-verwaltung/aemter/ordnungsamt/maerkte,Ja,52.49,13.365,berlin.de_official,Wochenmarkt befindet sich im öffentlichen Straßenland
FM070,SCHOENEBOERG FLOWMARKT,weekly_market,Crellestraße,10827,Tempelhof-Schöneberg,0701,11007007,See website,10-16:30 Uhr,SCHOENEBOERG FLOWMARKT,Info@SCHOENEBOERG.de,https://www.SCHOENEBOERG.de,Ja,52.49,13.365,berlin.de_official,"DER SCHOENEBOERG FLOWMARKT BRINGT PRIVATE SECOND-HAND, KUNST, MUSIK UND ORIGINAL HANDMADES NACH SCHÖNEBERG."
FM071,Wochenmarkt Wittenbergplatz (Nordseite),weekly_market,Wittenbergplatz 5,10789,Tempelhof-Schöneberg,0701,11007007,Di und Fr,08-15 Uhr,Bezirksamt Tempelhof-Schöneberg von Berlin,marktverwaltung@ba-ts.berlin.de,https://ba-tempelhof-schoeneberg/politik-und-verwaltung/aemter/ordnungsamt/maerkte,Ja,52.502,13.343,berlin.de_official,Wochenmarkt befindet sich im öffentlichen Straßenland
FM072,Berd Gelllesch,weekly_market,Megedestraße 1,12487,Treptow-Köpenick,0904,11009009,Sa,08:00 bis 14:00 Uhr,Gakenholz + Gellesch GmbH,gakenholz-gellesch@t-online.de,https://www.gakenholz-gellesch.de,Nein,52.443,13.502,berlin.de_official,None
FM073,Wochenmarkt Wutzkyallee,weekly_market,Horst-Caspar-Steig,12353,Neukölln,0805,11008008,See website,We 08:00-14:00; Sa 08:00-13:00,Not specified,Not available,Not available,Not specified,52.4232357,13.4753018,OSM,None
FM074,Wochenmarkt am Maybachufer,weekly_market,Maybachufer,12047,Neukölln,0801,11008008,See website,Tu 11:00-18:30; Fr 11:00-18:30,Not specified,Not available,Not available,Not specified,52.4952407,13.422854,OSM,None
FM075,Wochenmarkt Helene-Weigel-Platz,weekly_market,Helene-Weigel-Platz,12681,Marzahn-Hellersdorf,1001,11010010,See website,See website,Not specified,Not available,Not available,Not specified,52.5279049,13.5388525,OSM,None
FM076,Genter Wochenmarkt,weekly_market,Genter Straße,13353,Mitte,0105,11001001,See website,"We,Sa 07:00-19:00; PH off",Not specified,Not available,Not available,Not specified,52.5470551,13.3546547,OSM,None
FM077,Wochenmarkt Koppenstraße,weekly_market,Koppenstraße,10243,Friedrichshain-Kreuzberg,0201,11002002,See website,Tu 10:00-18:00,Not specified,Not available,Not available,Not specified,52.5182062,13.4366777,OSM,None
FM078,Wochenmarkt am Kosmos,weekly_market,Karl-Marx-Allee,10243,Friedrichshain-Kreuzberg,0201,11002002,See website,Fr 10:00-16:00,Not specified,Not available,Not available,Not specified,52.5165736,13.4498297,OSM,None
FM079,Wochenmarkt Arkonaplatz,weekly_market,Arkonaplatz,10435,Mitte,0101,11001001,See website,Fr 12:00-19:00,Not specified,Not available,Not available,Not specified,52.5373699,13.4018749,OSM,None
FM080,Markt am Bärenschaufenster,weekly_market,Heinrich-Dathe-Platz,10319,Lichtenberg,1101,11011011,See website,"Mo,Th,Fr 08:00-17:00",Not specified,Not available,Not available,Not specified,52.4979615,13.5221871,OSM,None
FM081,Treptower Hallentrödelmarkt,weekly_market,Eichenstraße 4,12435,Treptow-Köpenick,0901,11009009,See website,Sa-Su 08:00-18:00,Not specified,Not available,Not available,Not specified,52.4970017,13.4537898,OSM,None
FM082,"Wochenmarkt Rathaus Lankwitz, Leonorenstraße",weekly_market,Leonorenstraße,12247,Steglitz-Zehlendorf,0603,11006006,See website,"Mo,Fr 08:00-13:00",Not specified,Not available,Not available,Not specified,52.4387174,13.343433,OSM,None
FM083,Wochenmarkt Pankow,weekly_market,Breite Straße,13187,Pankow,0307,11003003,See website,Tu 08:00-14:00; Fr 08:00-16:00; Sa 09:00-17:00,Not specified,Not available,Not available,Not specified,52.5701146,13.4065769,OSM,None
FM084,Ökomarkt am Hohenstaufenplatz,weekly_market,Schönleinstraße,10967,Friedrichshain-Kreuzberg,0202,11002002,See website,Tu 12:00-18:30;Sa 09:00-15:00,Not specified,Not available,Not available,Not specified,52.4915549,13.420647,OSM,None
FM085,Freitags Regionalmarkt,weekly_market,Lausitzer Platz,10997,Friedrichshain-Kreuzberg,0202,11002002,See website,Fr 11:00-18:00,Not specified,Not available,Not available,Not specified,52.5007632,13.4312447,OSM,None
FM086,Flohmarkt am Arkonaplatz,weekly_market,Granseer Straße,10435,Mitte,0101,11001001,See website,Su 10:00-16:00,Not specified,Not available,Not available,Not specified,52.5370746,13.4020996,OSM,None
FM087,Wochenmarkt Klausenerplatz,weekly_market,Klausenerplatz,14059,Charlottenburg-Wilmersdorf,0401,11004004,See website,"Tu, Fr 08:00-13:00",Not specified,Not available,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/ordnungsamt/wochenmaerkte/,Not specified,52.5181537,13.2904267,OSM,None
FM088,Food Court,weekly_market,Hohenzollerndamm,10707,Charlottenburg-Wilmersdorf,0402,11004004,See website,Tu 11:00-14:00;Th 11:00-14:00,Not specified,Not available,Not available,Not specified,52.4900109,13.3138411,OSM,None
FM089,Street Food Thursday,weekly_market,Eisenbahnstraße,10997,Friedrichshain-Kreuzberg,0202,11002002,See website,Th 17:00-22:00,Not specified,Not available,Not available,Not specified,52.5020746,13.4317885,OSM,None
FM090,Wochenmarkt Kollwitzplatz,weekly_market,Kollwitzstraße 68,10435,Pankow,0301,11003003,See website,Sa 10:00-17:00; Th 12:00-19:00,Not specified,Not available,Not available,Not specified,52.5365702,13.4183629,OSM,None
FM091,Ökomarkt am Kollwitzplatz,weekly_market,Wörther Straße,10435,Pankow,0301,11003003,See website,Th 12:00-19:00,Not specified,Not available,Not available,Not specified,52.5366375,13.4180812,OSM,None
FM092,Marktschwärmer Neukölln-Elsenstraße,weekly_market,Elsenstraße 52,12059,Neukölln,0801,11008008,See website,Tue 17:00-18:00,Not specified,Not available,https://marktschwaermer.de/de-DE/assemblies/146,Not specified,52.486113,13.4482324,OSM,None
FM093,Neuköllner Stoff,weekly_market,Maybachufer,12047,Neukölln,0801,11008008,See website,Sa 11:00-17:00,Not specified,Not available,Not available,Not specified,52.4955204,13.4221115,OSM,None
FM094,YAAM,food_court,An der Schillingbrücke 3,10243,Friedrichshain-Kreuzberg,0201,11002002,See website,We 16:00-02:00; Th 16:00-04:00; Fr 16:00-05:00; Sa 13:00-05:00; Su 13:00-01:00,Not specified,Not available,https://www.yaam.de/,Not specified,52.5098465,13.4302553,OSM,None
FM095,Flohmarkt Friedrichshagen,weekly_market,Schöneicher Straße 1,12587,Treptow-Köpenick,0911,11009009,See website,Su 08:00-16:00,Not specified,Not available,https://oldthing.de/Berliner-Flohmarkt/Secondhand-und-Kunst/Flohmarkt-Friedrichshagen/,Not specified,52.4578134,13.6260219,OSM,None
FM096,Trödelmarkt am Boxhagener Platz,weekly_market,Trödelmarkt am Boxhagener Platz,10245,Friedrichshain-Kreuzberg,0201,11002002,See website,Su 10:00-18:00,Not specified,Not available,Not available,Not specified,52.5112571,13.4589749,OSM,None
FM097,Flohmarkt Nowkoelln Flowmarkt,weekly_market,Maybachufer,12047,Neukölln,0801,11008008,See website,week 12-48/2 Su 10:00-17:00,Not specified,Not available,https://www.nowkoelln.de/,Not specified,52.492487,13.4313042,OSM,None
FM098,Wilhelmplatz,weekly_market,Wilhelmplatz,14109,Steglitz-Zehlendorf,0607,11006006,See website,Fr 13:00-18:00,Not specified,Not available,Not available,Not specified,52.4123017,13.1415907,OSM,None
FM099,Bauernmarkt Leopoldplatz,weekly_market,Leopoldplatz,13353,Mitte,0105,11001001,See website,"Tu,Fr 10:00-17:00",Not specified,Not available,https://bbm-maerkte.de/bauernmarkt-leopoldplatz-berlin/,Not specified,52.5469113,13.3590397,OSM,None
FM100,Trödelmarkt,weekly_market,Leopoldplatz,13353,Mitte,0105,11001001,See website,Sa 08:00-15:30,Not specified,Not available,https://bbm-maerkte.de/troedelmarkt-flohmarkt-leopoldplatz/,Not specified,52.5469796,13.3591899,OSM,None
FM101,Ökomarkt im Hansaviertel,weekly_market,Altonaer Straße,10557,Mitte,0103,11001001,See website,Fr 12:00-18:00,Not specified,Not available,https://www.marktzeit.berlin/mz/oekomarkt_hansaviertel/,Not specified,52.5178391,13.34137,OSM,None
FM102,Warung Bali,food_court,Eisenacher Straße,12685,Marzahn-Hellersdorf,1001,11010010,See website,See website,Not specified,Not available,Not available,Not specified,52.5394754,13.5773476,OSM,None
FM103,Wochenmarkt Arnswalder Platz,weekly_market,Pasteurstraße,10407,Pankow,0301,11003003,See website,Sa 08:00-15:00,Not specified,Not available,Not available,Not specified,52.5323856,13.4359922,OSM,None
FM104,Ökomarkt Chamissoplatz,weekly_market,Chamissoplatz,10965,Friedrichshain-Kreuzberg,0202,11002002,See website,Sa 08:00-14:00,Not specified,Not available,Not available,Not specified,52.488042,13.3915146,OSM,None
FM105,Wochenmarkt Rathaus Spandau,weekly_market,Werner-Salomon-Platz,13597,Spandau,0501,11005005,See website,We; Fr,Not specified,Not available,Not available,Not specified,52.5357067,13.2010619,OSM,None
FM106,Wochenmarkt Preußenallee,weekly_market,Preußenallee,14052,Charlottenburg-Wilmersdorf,0405,11004004,See website,"Tu,Fr 08:00-13:00",Not specified,Not available,Not available,Not specified,52.5147162,13.2595465,OSM,None
FM107,Wochenmarkt Karl-Marx-Platz,weekly_market,Karl-Marx-Platz,12043,Neukölln,0801,11008008,See website,We 11:00-18:00; Sa 08:00-15:00,Not specified,Not available,https://www.aktion-kms.de/wochenmarkt/,Not specified,52.4736891,13.4412709,OSM,None
FM108,Regionalmarkt am Kranoldplatz,weekly_market,Kranoldplatz,12051,Neukölln,0801,11008008,See website,Sa 10:00-16:00,Not specified,Not available,Not available,Not specified,52.4662082,13.4372321,OSM,None
FM109,Ökomarkt an der Apostel-Paulus-Kirche,weekly_market,Apostel-Paulus-Straße,10823,Tempelhof-Schöneberg,0701,11007007,See website,Th 12:00-18:00; PH off,Not specified,Not available,Not available,Not specified,52.4889443,13.3531035,OSM,None
FM110,Kranoldmarkt,weekly_market,Ferdinandstraße,12209,Steglitz-Zehlendorf,0602,11006006,See website,"We,Sa 07:00-14:00",Not specified,Not available,Not available,Not specified,52.4281755,13.3277154,OSM,None
FM111,Wochenmarkt Nestorstraße,weekly_market,Nestorstraße,10709,Charlottenburg-Wilmersdorf,0407,11004004,See website,"Tu,Fr 08:00-13:00",Not specified,Not available,Not available,Not specified,52.4957781,13.2997086,OSM,None
FM112,Wochenmarkt am Mexikoplatz,weekly_market,Beerenstraße,14163,Steglitz-Zehlendorf,0604,11006006,See website,Sa 09:00-15:00,Not specified,Not available,Not available,Not specified,52.4374709,13.2326305,OSM,None
FM113,Street Food Markt Berlin,weekly_market,Sredzkistraße,10435,Pankow,0301,11003003,See website,Jan 14-Nov 11: Su 12:00-18:00,Not specified,Not available,Not available,Not specified,52.538871,13.4132482,OSM,None
FM114,Bauernmarkt,weekly_market,Seelower Straße,10439,Pankow,0301,11003003,See website,Sa 10:00-16:00,Not specified,Not available,https://bbm-maerkte.de/bauernmarkt-seelower-strasse/,Not specified,52.5503942,13.4102372,OSM,None
FM115,Trödelmarkt John-F.-Kennedy-Platz,weekly_market,John-F.-Kennedy-Platz,10825,Tempelhof-Schöneberg,0701,11007007,See website,"Sa,Su 08:00-16:00",Not specified,Not available,Not available,Not specified,52.4849195,13.3446676,OSM,None
FM116,Antikmarkt am Ostbahnhof,weekly_market,Erich-Steinfurth-Straße,10243,Friedrichshain-Kreuzberg,0201,11002002,See website,Su 09:00-17:00,Not specified,Not available,Not available,Not specified,52.5108583,13.4357968,OSM,None
FM117,Thaipark,weekly_market,Württembergische Straße,10707,Charlottenburg-Wilmersdorf,0402,11004004,See website,"Apr-Sep: Sa,Su 11:00-21:00",Not specified,Not available,Not available,Not specified,52.4920594,13.3146687,OSM,None
FM118,Schloßplatz,weekly_market,Schloßplatz,12555,Treptow-Köpenick,0910,11009009,See website,"Tu,Th 08:30-17:00",Not specified,Not available,https://www.in-berlin-brandenburg.com/Einkaufen_Berlin/Wochenmaerkte/Treptow-Koepenick/,Not specified,52.4446594,13.5746778,OSM,None
FM119,Marktplatz Adlershof,weekly_market,Marktplatz,12489,Treptow-Köpenick,0907,11009009,See website,"We,Th 09:00-17:00",Not specified,Not available,https://www.markt-verzeichnis-bb.de/region/12/treptow-koepenick,Not specified,52.4378995,13.5473582,OSM,None
FM120,Wochenmarkt am Barnimplatz,weekly_market,Barnimplatz,12689,Marzahn-Hellersdorf,1001,11010010,See website,See website,Not specified,Not available,Not available,Not specified,52.5675691,13.5732825,OSM,None
FM121,Foodfactory,food_court,Washingtonplatz 3,10557,Mitte,0102,11001001,See website,"PH,Mo-Su 08:00-20:30",Not specified,Not available,https://www.foodfactory-home.de/,Not specified,52.5236906,13.3690788,OSM,None
FM122,Ökomarkt an der Heilandskirche,weekly_market,Thusnelda-Allee,10555,Mitte,0102,11001001,See website,We 12:00-18:30,Not specified,Not available,Not available,Not specified,52.526076,13.3393479,OSM,None
FM123,RAW-Flohmarkt,weekly_market,Revaler Straße,10245,Friedrichshain-Kreuzberg,0201,11002002,See website,Su 08:00-17:00,Not specified,Not available,Not available,Not specified,52.5077303,13.4533672,OSM,None
FM124,Trödelmarkt Spandau,weekly_market,Am Juliusturm,13599,Spandau,0502,11005005,See website,Su 10:00-18:00,Not specified,Not available,Not available,Not specified,52.5378477,13.2152229,OSM,None
FM125,Antik- und Trödelmarkt Goerzallee,weekly_market,Goerzallee,14167,Steglitz-Zehlendorf,0602,11006006,See website,Su 06:00-16:00,Not specified,Not available,Not available,Not specified,52.4176783,13.2877921,OSM,None
FM126,Trödelmarkt Hermann-Ehlers-Platz,weekly_market,Albrechtstraße,12165,Steglitz-Zehlendorf,0601,11006006,See website,Su 08:00-16:00,Not specified,Not available,Not available,Not specified,52.4568736,13.3217445,OSM,None
FM127,Flohmarkt Mecklenburgische Straße,weekly_market,Mecklenburgische Straße,14197,Charlottenburg-Wilmersdorf,0402,11004004,See website,Su 08:00-16:00,Not specified,Not available,Not available,Not specified,52.4736825,13.3013181,OSM,None
FM128,Flohmarkt am Fehrbelliner Platz,weekly_market,Fehrbelliner Platz,10707,Charlottenburg-Wilmersdorf,0402,11004004,See website,"Sa,Su 10:00-16:00",Not specified,Not available,Not available,Not specified,52.4909435,13.3141436,OSM,None
FM129,Flohmarkt in der Mierendorfstraße,weekly_market,Nordhauser Straße,10589,Charlottenburg-Wilmersdorf,0401,11004004,See website,See website,Not specified,Not available,Not available,Not specified,52.5248092,13.3036302,OSM,None
FM130,Flohmarkt Wittenau,weekly_market,Wilhelmsruher Damm,13435,Reinickendorf,1209,11012012,See website,See website,Not specified,Not available,Not available,Not specified,52.5952608,13.3342994,OSM,None
FM131,Flohmarkt Marienfelde,weekly_market,Wilhelm-von-Siemens-Straße,12277,Tempelhof-Schöneberg,0704,11007007,See website,Su 09:00-15:00,Not specified,Not available,Not available,Not specified,52.4304169,13.377544,OSM,None
FM132,Trödelmarkt am Marheinekeplatz in der Bergmannstraße,weekly_market,Marheinekeplatz,10961,Friedrichshain-Kreuzberg,0202,11002002,See website,Su 11:00-17:00; Sa 10:00-16:00,Not specified,Not available,Not available,Not specified,52.4891534,13.3957331,OSM,None
FM133,Kunstmarkt am Zeughaus,weekly_market,Hinter dem Zeughaus,10117,Mitte,0101,11001001,See website,Su 11:00-17:00,Not specified,Not available,Not available,Not specified,52.5186418,13.397574,OSM,None
FM134,Acud Flohmarkt,weekly_market,Veteranenstraße,10119,Mitte,0101,11001001,See website,See website,Not specified,Not available,Not available,Not specified,52.5329956,13.4013758,OSM,None
FM135,Lübarser Dorfmarkt,weekly_market,Alt-Lübars,13469,Reinickendorf,1208,11012012,See website,Su 11:00-18:00,Not specified,Not available,Not available,Not specified,52.6209233,13.3583949,OSM,None
FM136,Hackescher Markt,weekly_market,Hackescher Markt 4,10178,Mitte,0101,11001001,See website,"Th,Sa 09:00-18:00",Not specified,Not available,Not available,Not specified,52.5231603,13.4027781,OSM,None
FM137,Wochenmarkt Helmholtzplatz,weekly_market,Lychener Straße,10437,Pankow,0301,11003003,See website,Sa 09:00-16:00,Not specified,Not available,Not available,Not specified,52.5435956,13.4173724,OSM,None
FM138,Subaermarkt,weekly_market,Schnellerstraße 137,12439,Treptow-Köpenick,0905,11009009,See website,Sa 12:00-18:00,Not specified,Not available,https://reviersuedost.de/subaermarkt,Not specified,52.4606246,13.508975,OSM,None
FM139,Wochenmarkt am Hohenzollernplatz,weekly_market,Hohenzollernplatz,10717,Charlottenburg-Wilmersdorf,0402,11004004,See website,"We, Sa 08:00-13:00",Not specified,Not available,https://www.wochenmarkt-deutschland.de/maerkte/berlin/hohenzollernplatz/,Not specified,52.4943512,13.3262265,OSM,None
FM140,Winterfeldmarkt,weekly_market,Gleditschstraße,10781,Tempelhof-Schöneberg,0701,11007007,See website,We 08:00-14:00; Sa 08:00-16:00,Not specified,Not available,Not available,Not specified,52.4965172,13.354378,OSM,None
FM141,Ökomarkt am Nordbahnhof,weekly_market,Elisabeth-Schwarzhaupt-Platz 1,10115,Mitte,0101,11001001,See website,We 11:00-18:00,Not specified,Not available,Not available,Not specified,52.5320019,13.38734,OSM,None
FM142,Manifesto,food_court,Alte Potsdamer Straße 7,10785,Mitte,0104,11001001,See website,"Mo-Th,Su 11:00-22:00; Fr-Sa 11:00-24:00",Not specified,Not available,https://www.manifestomarket.com/berlin/potsdamer-platz/de/,Not specified,52.5074713,13.3736934,OSM,None
FM143,Ökomarkt am Südstern,weekly_market,Blücherstraße,10961,Friedrichshain-Kreuzberg,0202,11002002,See website,Sa 10:00-16:00; PH off,Not specified,Not available,Not available,Not specified,52.4896901,13.406541,OSM,None
FM144,Mensa OSZ,food_court,Lippstädter Straße 9-11,12207,Steglitz-Zehlendorf,0602,11006006,See website,See website,Not specified,Not available,Not available,Not specified,52.4115603,13.305507,OSM,None
FM145,Streetfood-Markt Berlin Ostbahnhof,weekly_market,Lange Straße,10243,Friedrichshain-Kreuzberg,0201,11002002,See website,See website,Not specified,Not available,Not available,Not specified,52.5117241,13.4348277,OSM,None
FM146,Wilhelmsmarkt,weekly_market,Goethestraße 2,13158,Pankow,0313,11003003,See website,Sa 09:00-14:00,Not specified,Not available,https://wilhelmsmarkt.de/,Not specified,52.5874176,13.3673925,OSM,None
FM147,Europacity Vibes,food_court,Invalidenstraße,10557,Mitte,0102,11001001,See website,See website,Not specified,Not available,https://www.europacity-vibes.de/,Not specified,52.5268508,13.3692747,OSM,None
FM148,Wochenmarkt Antonplatz,weekly_market,Berliner Allee,13088,Pankow,0302,11003003,See website,"Tu,Fr 09:00-18:00; PH off",Not specified,Not available,Not available,Not specified,52.5486283,13.4509978,OSM,None
FM149,Kerb Food Hall,food_court,Potsdamer Straße 2,10785,Mitte,0104,11001001,See website,"Mo-Th,Su 11:30-23:00; Fr-Sa 11:30-24:00",Not specified,Not available,https://kerbberlin.de/,Not specified,52.5099868,13.3727933,OSM,None
FM150,Wochenmarkt Schnellerstraße,weekly_market,Schnellerstraße,12439,Treptow-Köpenick,0905,11009009,See website,Th 08:00-16:00,Not specified,Not available,https://www.in-berlin-brandenburg.com/Einkaufen_Berlin/Wochenmaerkte/Treptow-Koepenick/,Not specified,52.4563196,13.5104469,OSM,None
FM151,Open Air Market,weekly_market,Maybachufer,12047,Neukölln,0801,11008008,See website,"Tu,Fr 11:00-18:00",Not specified,Not available,Not available,Not specified,52.4956143,13.4213548,OSM,None
FM152,Wochenmarkt Karlshorst,weekly_market,Odesaplatz,10318,Lichtenberg,1102,11011011,See website,Tu+Fr 8:00-17-00,Not specified,Not available,Not available,Not specified,52.4825781,13.5260097,OSM,None
FM153,Marktschwärmer Köpenick,weekly_market,Lindenstraße 2-4,12555,Treptow-Köpenick,0910,11009009,See website,Wed 17:00-18:30,Not specified,Not available,https://marktschwaermer.de/de-DE/assemblies/10997,Not specified,52.4520235,13.5708626,OSM,None
